,ssdn_lo,ssdn_hi,ssdn_detection_lo,ssdn_detection_hi,ssdn_notification_lo,ssdn_notification_hi,ssdn_computation_lo,ssdn_computation_hi,ssdn_transference_lo,ssdn_transference_hi,ssdn_installation_lo,ssdn_installation_hi,ssdn_update_lo,ssdn_update_hi,pcsdn_lo,pcsdn_hi,pcsdn_detection_lo,pcsdn_detection_hi,pcsdn_notification_lo,pcsdn_notification_hi,pcsdn_computation_lo,pcsdn_computation_hi,pcsdn_transference_lo,pcsdn_transference_hi,pcsdn_installation_lo,pcsdn_installation_hi,pcsdn_update_lo,pcsdn_update_hi,felix_lo,felix_hi,felix_detection_lo,felix_detection_hi,felix_coordination_lo,felix_coordination_hi
572,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
602,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
632,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
662,1711048000,1711098000,10000000,10000000,100000,150000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280250000,1280300000,10000000,10000000,100000,150000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
692,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
722,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
752,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
782,1640998000,1641098000,10000000,10000000,100000,200000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1210200000,1210300000,10000000,10000000,100000,200000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,10000010,10100010,10000000,10000000,10,100010
812,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
842,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
872,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
902,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
932,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
962,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
992,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1022,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1052,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1082,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1112,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1142,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1172,1711048000,1711098000,10000000,10000000,100000,150000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280250000,1280300000,10000000,10000000,100000,150000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1202,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1232,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1262,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1292,1640998000,1641098000,10000000,10000000,100000,200000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1210200000,1210300000,10000000,10000000,100000,200000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,10000010,10100010,10000000,10000000,10,100010
1322,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1352,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1382,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1412,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1442,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1472,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1502,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1532,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1562,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1592,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1622,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1652,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1682,1711048000,1711098000,10000000,10000000,100000,150000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280250000,1280300000,10000000,10000000,100000,150000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1712,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1742,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1772,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1802,1640998000,1641098000,10000000,10000000,100000,200000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1210200000,1210300000,10000000,10000000,100000,200000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,10000010,10100010,10000000,10000000,10,100010
1832,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1862,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1892,1641198000,1641298000,10000000,10000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1210400000,1210500000,10000000,10000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,10000010,10100010,10000000,10000000,10,100010
1922,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1952,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
1982,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
2012,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
2042,1711098000,1711148000,10000000,10000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280350000,10000000,10000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10250030,10000000,10000000,10,250030
2072,1711098000,8173218000,10000000,10000000,150000,300000,430798000,6892768000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280450000,10000000,10000000,150000,300000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10150020,10000000,10000000,10,150020
2102,1711098000,8173218000,10000000,10000000,150000,300000,430798000,6892768000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280450000,10000000,10000000,150000,300000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10150020,10000000,10000000,10,150020
2132,1711098000,8173218000,10000000,10000000,150000,300000,430798000,6892768000,150000,150000,1270000000,1270000000,1270150000,1270150000,1280300000,1280450000,10000000,10000000,150000,300000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,10000010,10150020,10000000,10000000,10,150020
