,ssdn_lo,ssdn_hi,ssdn_detection_lo,ssdn_detection_hi,ssdn_notification_lo,ssdn_notification_hi,ssdn_computation_lo,ssdn_computation_hi,ssdn_transference_lo,ssdn_transference_hi,ssdn_installation_lo,ssdn_installation_hi,ssdn_update_lo,ssdn_update_hi,pcsdn_lo,pcsdn_hi,pcsdn_detection_lo,pcsdn_detection_hi,pcsdn_notification_lo,pcsdn_notification_hi,pcsdn_computation_lo,pcsdn_computation_hi,pcsdn_transference_lo,pcsdn_transference_hi,pcsdn_installation_lo,pcsdn_installation_hi,pcsdn_update_lo,pcsdn_update_hi,felix_lo,felix_hi,felix_detection_lo,felix_detection_hi,felix_coordination_lo,felix_coordination_hi
1120,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
1150,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
1180,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
1210,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
1240,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
1270,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
1300,1701148000,1701198000,100000,100000,100000,150000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270350000,1270400000,100000,100000,100000,150000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
1330,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
1360,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
1390,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
1420,1631098000,1631198000,100000,100000,100000,200000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1200300000,1200400000,100000,100000,100000,200000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,100010,200010,100000,100000,10,100010
1450,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
1480,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
1510,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
1540,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
1570,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
1600,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
1630,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
1660,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
1690,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
1720,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
1750,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
1780,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
1810,1701148000,1701198000,100000,100000,100000,150000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270350000,1270400000,100000,100000,100000,150000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
1840,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
1870,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
1900,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
1930,1631098000,1631198000,100000,100000,100000,200000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1200300000,1200400000,100000,100000,100000,200000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,100010,200010,100000,100000,10,100010
1960,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
1990,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
2020,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
2050,1701048000,8163218000,100000,100000,0,200000,430798000,6892768000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270250000,1270450000,100000,100000,0,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,250020,100000,100000,10,150020
2080,430998000,3446684000,100000,100000,100000,200000,430798000,3446384000,0,0,0,0,0,0,200000,300000,100000,100000,100000,200000,0,0,0,0,0,0,0,0,100010,100000,100000,100000,10,0
2110,430998000,3446684000,100000,100000,100000,200000,430798000,3446384000,0,0,0,0,0,0,200000,300000,100000,100000,100000,200000,0,0,0,0,0,0,0,0,100010,100000,100000,100000,10,0
2140,430998000,3446684000,100000,100000,100000,200000,430798000,3446384000,0,0,0,0,0,0,200000,300000,100000,100000,100000,200000,0,0,0,0,0,0,0,0,100010,100000,100000,100000,10,0
2170,430998000,3446684000,100000,100000,100000,200000,430798000,3446384000,0,0,0,0,0,0,200000,300000,100000,100000,100000,200000,0,0,0,0,0,0,0,0,100010,100000,100000,100000,10,0
2200,1701198000,8163318000,100000,100000,150000,300000,430798000,6892768000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270550000,100000,100000,150000,300000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,250020,100000,100000,10,150020
2230,1701198000,8163318000,100000,100000,150000,300000,430798000,6892768000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270550000,100000,100000,150000,300000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,250020,100000,100000,10,150020
2260,1701198000,8163318000,100000,100000,150000,300000,430798000,6892768000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270550000,100000,100000,150000,300000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,250020,100000,100000,10,150020
2290,1701048000,8163218000,100000,100000,0,200000,430798000,6892768000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270250000,1270450000,100000,100000,0,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,250020,100000,100000,10,150020
2320,1631298000,8093368000,100000,100000,200000,300000,430798000,6892768000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,100000,100000,100000,10,0
2350,1631298000,8093368000,100000,100000,200000,300000,430798000,6892768000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,100000,100000,100000,10,0
11,1631098000,1631198000,100000,100000,100000,200000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1200300000,1200400000,100000,100000,100000,200000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,100010,200010,100000,100000,10,100010
41,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
71,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
101,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
131,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
161,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
191,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
221,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
251,1701198000,1701248000,100000,100000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1270400000,1270450000,100000,100000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,100010,350030,100000,100000,10,250030
281,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
311,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
341,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
371,1631298000,1631398000,100000,100000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1200500000,1200600000,100000,100000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,100010,200010,100000,100000,10,100010
