,ssdn_lo,ssdn_hi,ssdn_detection_lo,ssdn_detection_hi,ssdn_notification_lo,ssdn_notification_hi,ssdn_computation_lo,ssdn_computation_hi,ssdn_transference_lo,ssdn_transference_hi,ssdn_installation_lo,ssdn_installation_hi,ssdn_update_lo,ssdn_update_hi,pcsdn_lo,pcsdn_hi,pcsdn_detection_lo,pcsdn_detection_hi,pcsdn_notification_lo,pcsdn_notification_hi,pcsdn_computation_lo,pcsdn_computation_hi,pcsdn_transference_lo,pcsdn_transference_hi,pcsdn_installation_lo,pcsdn_installation_hi,pcsdn_update_lo,pcsdn_update_hi,felix_lo,felix_hi,felix_detection_lo,felix_detection_hi,felix_coordination_lo,felix_coordination_hi
578,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
608,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
638,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
668,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
698,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
728,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
758,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
788,1702048000,1702098000,1000000,1000000,100000,150000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271250000,1271300000,1000000,1000000,100000,150000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
818,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
848,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
878,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
908,1631998000,1632098000,1000000,1000000,100000,200000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1201200000,1201300000,1000000,1000000,100000,200000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,1000010,1100010,1000000,1000000,10,100010
938,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
968,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
998,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1028,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1058,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1088,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1118,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1148,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1178,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1208,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1238,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1268,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1298,1702048000,1702098000,1000000,1000000,100000,150000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271250000,1271300000,1000000,1000000,100000,150000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1328,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1358,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1388,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1418,1631998000,1632098000,1000000,1000000,100000,200000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1201200000,1201300000,1000000,1000000,100000,200000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,1000010,1100010,1000000,1000000,10,100010
1448,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1478,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1508,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1538,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1568,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1598,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1628,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1658,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1688,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1718,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1748,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1778,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1808,1631998000,1632098000,1000000,1000000,100000,200000,430798000,430798000,100000,100000,1200000000,1200000000,1200100000,1200100000,1201200000,1201300000,1000000,1000000,100000,200000,0,0,100000,100000,1200000000,1200000000,1200100000,1200100000,1000010,1100010,1000000,1000000,10,100010
1838,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1868,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1898,1632198000,1632298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,1200000000,1200000000,1200200000,1200200000,1201400000,1201500000,1000000,1000000,200000,300000,0,0,200000,200000,1200000000,1200000000,1200200000,1200200000,1000010,1100010,1000000,1000000,10,100010
1928,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1958,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
1988,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
2018,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
2048,1702098000,1702148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271350000,1000000,1000000,150000,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1250030,1000000,1000000,10,250030
2078,431898000,3447584000,1000000,1000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,1100000,1200000,1000000,1000000,100000,200000,0,0,0,0,0,0,0,0,1000010,1000000,1000000,1000000,10,0
2108,431898000,3447584000,1000000,1000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,1100000,1200000,1000000,1000000,100000,200000,0,0,0,0,0,0,0,0,1000010,1000000,1000000,1000000,10,0
2138,431898000,3447584000,1000000,1000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,1100000,1200000,1000000,1000000,100000,200000,0,0,0,0,0,0,0,0,1000010,1000000,1000000,1000000,10,0
2168,1702098000,8164218000,1000000,1000000,150000,300000,430798000,6892768000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271450000,1000000,1000000,150000,300000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1150020,1000000,1000000,10,150020
2198,1702098000,8164218000,1000000,1000000,150000,300000,430798000,6892768000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271450000,1000000,1000000,150000,300000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1150020,1000000,1000000,10,150020
2228,1702098000,8164218000,1000000,1000000,150000,300000,430798000,6892768000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271300000,1271450000,1000000,1000000,150000,300000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1150020,1000000,1000000,10,150020
2258,1701948000,8164118000,1000000,1000000,0,200000,430798000,6892768000,150000,150000,1270000000,1270000000,1270150000,1270150000,1271150000,1271350000,1000000,1000000,0,200000,0,0,150000,150000,1270000000,1270000000,1270150000,1270150000,1000010,1150020,1000000,1000000,10,150020
